# ── MCP ───────────────────────────────────────────────────────────────────────
mcp>=1.0.0
langchain-mcp-adapters>=0.1.0

# ── LangGraph agent loop ──────────────────────────────────────────────────────
langgraph>=0.2.0
langchain>=0.3.0
langchain-anthropic>=0.3.0
langchain-core>=0.3.0

# ── Pydantic (typed tool outputs) ─────────────────────────────────────────────
pydantic>=2.0.0

# ── Windows artifact parsers ──────────────────────────────────────────────────
python-evtx>=0.7.4          # evtx parsing
regipy>=3.1.3               # registry hive parsing
python-prefetch>=0.1.0      # prefetch parsing
pylnk3>=0.4.0               # LNK file parsing
pefile>=2023.2.7            # PE header analysis

# ── Memory forensics ──────────────────────────────────────────────────────────
# volatility3 installed separately via SIFT workstation
# pip install volatility3  (if not on SIFT)

# ── Timeline ──────────────────────────────────────────────────────────────────
# log2timeline/plaso installed via SIFT workstation

# ── Browser forensics ─────────────────────────────────────────────────────────
pyhindsight>=20231001       # browser artifact parsing

# ── Network/PCAP ─────────────────────────────────────────────────────────────
pyshark>=0.6                # pcap parsing (requires tshark)
scapy>=2.5.0                # packet analysis

# ── Utilities ────────────────────────────────────────────────────────────────
python-dateutil>=2.9.0
rich>=13.0.0                # terminal output formatting
click>=8.1.0                # CLI
anthropic>=0.40.0           # direct API access for bench scoring
